835351:11.9
2023-09-07 05:01:44;第一中尉法洛 | 特警 ¥ 28.71
2023-09-07 05:02:33;第一中尉法洛 | 特警 ¥ 28.71
2023-09-07 06:53:00;第一中尉法洛 | 特警 ¥ 28.72
2023-09-07 06:53:55;第一中尉法洛 | 特警 ¥ 28.72
2023-09-07 08:48:13;第一中尉法洛 | 特警 ¥ 27.98
2023-09-07 08:49:16;第一中尉法洛 | 特警 ¥ 27.98
2023-09-07 10:49:22;第一中尉法洛 | 特警 ¥ 28.7
2023-09-07 10:50:22;第一中尉法洛 | 特警 ¥ 28.7
2023-09-07 12:35:24;第一中尉法洛 | 特警 ¥ 27.5
2023-09-07 14:36:15;第一中尉法洛 | 特警 ¥ 27.66
2023-09-07 14:40:33;第一中尉法洛 | 特警 ¥ 27.9
2023-09-07 18:05:37;第一中尉法洛 | 特警 ¥ 26.9
2023-09-07 18:06:22;第一中尉法洛 | 特警 ¥ 26.9
2023-09-07 19:58:14;第一中尉法洛 | 特警 ¥ 28.0
2023-09-07 22:00:11;第一中尉法洛 | 特警 ¥ 28.7
2023-09-07 22:01:03;第一中尉法洛 | 特警 ¥ 28.49
2023-09-07 23:39:48;第一中尉法洛 | 特警 ¥ 28.29
2023-09-07 23:40:31;第一中尉法洛 | 特警 ¥ 28.29
2023-09-08 01:22:28;第一中尉法洛 | 特警 ¥ 28.5
2023-09-08 03:04:00;第一中尉法洛 | 特警 ¥ 28.49
2023-09-08 03:05:01;第一中尉法洛 | 特警 ¥ 28.49
2023-09-08 04:53:52;第一中尉法洛 | 特警 ¥ 28.55
2023-09-08 04:54:42;第一中尉法洛 | 特警 ¥ 28.55
2023-09-08 06:46:50;第一中尉法洛 | 特警 ¥ 28.5
2023-09-08 08:44:46;第一中尉法洛 | 特警 ¥ 27.88
2023-09-08 08:45:43;第一中尉法洛 | 特警 ¥ 27.88
2023-09-08 10:37:32;第一中尉法洛 | 特警 ¥ 27.7
2023-09-08 10:38:19;第一中尉法洛 | 特警 ¥ 27.7
2023-09-08 12:33:50;第一中尉法洛 | 特警 ¥ 27.3
2023-09-08 12:34:42;第一中尉法洛 | 特警 ¥ 27.3
2023-09-08 14:36:58;第一中尉法洛 | 特警 ¥ 28.3
2023-09-08 14:38:09;第一中尉法洛 | 特警 ¥ 28.3
2023-09-08 16:36:31;第一中尉法洛 | 特警 ¥ 26.6
2023-09-08 16:37:30;第一中尉法洛 | 特警 ¥ 26.6
2023-09-08 18:34:15;第一中尉法洛 | 特警 ¥ 26.89
2023-09-08 18:35:36;第一中尉法洛 | 特警 ¥ 26.89
2023-09-08 20:35:45;第一中尉法洛 | 特警 ¥ 27.0
2023-09-08 22:35:28;第一中尉法洛 | 特警 ¥ 28.0
2023-09-09 00:17:21;第一中尉法洛 | 特警 ¥ 27.89
2023-09-09 00:18:21;第一中尉法洛 | 特警 ¥ 27.89
2023-09-09 01:56:54;第一中尉法洛 | 特警 ¥ 27.7
2023-09-09 01:58:07;第一中尉法洛 | 特警 ¥ 27.7
2023-09-09 03:39:35;第一中尉法洛 | 特警 ¥ 27.6
2023-09-09 03:40:39;第一中尉法洛 | 特警 ¥ 27.6
2023-09-09 05:32:46;第一中尉法洛 | 特警 ¥ 27.95
2023-09-09 05:33:54;第一中尉法洛 | 特警 ¥ 27.95
2023-09-09 07:27:41;第一中尉法洛 | 特警 ¥ 27.5
2023-09-09 09:32:01;第一中尉法洛 | 特警 ¥ 27.6
2023-09-09 09:33:00;第一中尉法洛 | 特警 ¥ 27.6
2023-09-09 11:30:52;第一中尉法洛 | 特警 ¥ 27.7
2023-09-09 11:31:47;第一中尉法洛 | 特警 ¥ 27.7
2023-09-09 13:27:32;第一中尉法洛 | 特警 ¥ 27.95
2023-09-09 13:28:30;第一中尉法洛 | 特警 ¥ 27.95
2023-09-09 17:34:07;第一中尉法洛 | 特警 ¥ 26.9
2023-09-09 17:35:37;第一中尉法洛 | 特警 ¥ 26.9
2023-09-09 19:40:48;第一中尉法洛 | 特警 ¥ 27.9
2023-09-09 19:42:00;第一中尉法洛 | 特警 ¥ 27.9
2023-09-09 21:45:08;第一中尉法洛 | 特警 ¥ 27.76
2023-09-09 21:45:51;第一中尉法洛 | 特警 ¥ 27.76
2023-09-09 23:30:09;第一中尉法洛 | 特警 ¥ 27.0
2023-09-10 01:16:36;第一中尉法洛 | 特警 ¥ 27.8
2023-09-10 01:17:31;第一中尉法洛 | 特警 ¥ 27.8
2023-09-10 02:55:39;第一中尉法洛 | 特警 ¥ 27.34
2023-09-10 02:56:27;第一中尉法洛 | 特警 ¥ 27.34
2023-09-10 04:39:18;第一中尉法洛 | 特警 ¥ 28.0
2023-09-10 06:27:50;第一中尉法洛 | 特警 ¥ 27.59
2023-09-10 06:28:41;第一中尉法洛 | 特警 ¥ 27.59
2023-09-10 08:15:01;第一中尉法洛 | 特警 ¥ 27.59
2023-09-10 08:16:03;第一中尉法洛 | 特警 ¥ 27.59
2023-09-10 10:13:04;第一中尉法洛 | 特警 ¥ 27.59
2023-09-10 10:14:17;第一中尉法洛 | 特警 ¥ 27.59
2023-09-10 12:21:57;第一中尉法洛 | 特警 ¥ 27.79
2023-09-10 12:22:49;第一中尉法洛 | 特警 ¥ 27.79
2023-09-10 18:48:10;第一中尉法洛 | 特警 ¥ 27.29
2023-09-10 18:48:57;第一中尉法洛 | 特警 ¥ 27.1
2023-09-10 21:00:15;第一中尉法洛 | 特警 ¥ 27.58
2023-09-10 21:01:30;第一中尉法洛 | 特警 ¥ 27.58
2023-09-10 23:25:50;第一中尉法洛 | 特警 ¥ 28.2
2023-09-10 23:26:55;第一中尉法洛 | 特警 ¥ 28.2
2023-09-11 01:15:58;第一中尉法洛 | 特警 ¥ 28.2
2023-09-11 01:16:55;第一中尉法洛 | 特警 ¥ 28.3
2023-09-11 02:55:51;第一中尉法洛 | 特警 ¥ 28.38
2023-09-11 02:56:58;第一中尉法洛 | 特警 ¥ 28.38
2023-09-11 04:33:36;第一中尉法洛 | 特警 ¥ 28.0
2023-09-11 06:08:30;第一中尉法洛 | 特警 ¥ 27.9
2023-09-11 06:09:19;第一中尉法洛 | 特警 ¥ 27.9
2023-09-11 07:41:50;第一中尉法洛 | 特警 ¥ 27.6
2023-09-11 07:42:29;第一中尉法洛 | 特警 ¥ 27.6
2023-09-11 09:16:22;第一中尉法洛 | 特警 ¥ 27.6
2023-09-11 09:17:13;第一中尉法洛 | 特警 ¥ 27.6
2023-09-11 11:05:12;第一中尉法洛 | 特警 ¥ 28.1
2023-09-11 11:06:22;第一中尉法洛 | 特警 ¥ 28.1
2023-09-11 13:04:30;第一中尉法洛 | 特警 ¥ 28.69
2023-09-11 13:05:35;第一中尉法洛 | 特警 ¥ 28.69
2023-09-11 15:16:02;第一中尉法洛 | 特警 ¥ 27.7
2023-09-11 15:17:04;第一中尉法洛 | 特警 ¥ 27.7
2023-09-11 17:16:09;第一中尉法洛 | 特警 ¥ 26.6
2023-09-11 17:16:56;第一中尉法洛 | 特警 ¥ 26.9
2023-09-11 19:02:57;第一中尉法洛 | 特警 ¥ 27.2
2023-09-11 19:03:43;第一中尉法洛 | 特警 ¥ 27.2
2023-09-11 20:51:38;第一中尉法洛 | 特警 ¥ 27.5
2023-09-11 22:47:01;第一中尉法洛 | 特警 ¥ 28.49
2023-09-11 22:48:04;第一中尉法洛 | 特警 ¥ 28.49
2023-09-12 00:55:41;第一中尉法洛 | 特警 ¥ 28.0
2023-09-12 04:32:41;第一中尉法洛 | 特警 ¥ 28.4
2023-09-12 04:33:36;第一中尉法洛 | 特警 ¥ 28.4
2023-09-12 06:12:29;第一中尉法洛 | 特警 ¥ 28.39
2023-09-12 06:13:15;第一中尉法洛 | 特警 ¥ 28.29
2023-09-12 07:47:43;第一中尉法洛 | 特警 ¥ 27.7
2023-09-12 07:48:33;第一中尉法洛 | 特警 ¥ 27.7
2023-09-12 09:27:16;第一中尉法洛 | 特警 ¥ 28.48
2023-09-12 09:28:24;第一中尉法洛 | 特警 ¥ 28.48
2023-09-12 11:26:42;第一中尉法洛 | 特警 ¥ 27.9
2023-09-12 11:27:51;第一中尉法洛 | 特警 ¥ 27.9
2023-09-12 13:12:35;第一中尉法洛 | 特警 ¥ 28.6
2023-09-12 13:13:49;第一中尉法洛 | 特警 ¥ 28.6
2023-09-12 15:39:05;第一中尉法洛 | 特警 ¥ 27.5
2023-09-12 18:04:52;第一中尉法洛 | 特警 ¥ 27.55
2023-09-12 18:06:00;第一中尉法洛 | 特警 ¥ 27.55
2023-09-12 20:16:53;第一中尉法洛 | 特警 ¥ 27.9
2023-09-12 20:18:01;第一中尉法洛 | 特警 ¥ 27.9
2023-09-12 22:45:50;第一中尉法洛 | 特警 ¥ 28.3
2023-09-12 22:46:56;第一中尉法洛 | 特警 ¥ 28.3
2023-09-13 01:02:56;第一中尉法洛 | 特警 ¥ 28.7
2023-09-13 01:04:12;第一中尉法洛 | 特警 ¥ 28.7
2023-09-13 03:08:06;第一中尉法洛 | 特警 ¥ 29.0
2023-09-13 05:11:20;第一中尉法洛 | 特警 ¥ 28.9
2023-09-13 05:12:30;第一中尉法洛 | 特警 ¥ 28.9
2023-09-13 07:09:05;第一中尉法洛 | 特警 ¥ 28.9
2023-09-13 07:10:02;第一中尉法洛 | 特警 ¥ 28.9
2023-09-13 09:00:21;第一中尉法洛 | 特警 ¥ 28.9
2023-09-13 09:01:24;第一中尉法洛 | 特警 ¥ 28.9
2023-09-13 11:12:25;第一中尉法洛 | 特警 ¥ 29.39
2023-09-13 11:13:49;第一中尉法洛 | 特警 ¥ 29.39
2023-09-15 16:48:18;第一中尉法洛 | 特警 ¥ 28.2
2023-09-15 16:49:17;第一中尉法洛 | 特警 ¥ 28.2
2023-09-15 19:03:46;第一中尉法洛 | 特警 ¥ 29.3
2023-09-15 19:05:02;第一中尉法洛 | 特警 ¥ 29.3
2023-09-15 21:34:43;第一中尉法洛 | 特警 ¥ 29.98
2023-09-15 21:36:02;第一中尉法洛 | 特警 ¥ 29.98
2023-09-16 10:14:38;第一中尉法洛 | 特警 ¥ 29.0
2023-09-16 14:34:04;第一中尉法洛 | 特警 ¥ 29.9
2023-09-16 14:35:18;第一中尉法洛 | 特警 ¥ 29.9
2023-09-16 16:34:44;第一中尉法洛 | 特警 ¥ 28.99
2023-09-16 16:35:58;第一中尉法洛 | 特警 ¥ 28.99
2023-09-16 18:42:04;第一中尉法洛 | 特警 ¥ 28.3
2023-09-16 18:43:14;第一中尉法洛 | 特警 ¥ 28.3
2023-09-16 20:52:26;第一中尉法洛 | 特警 ¥ 28.0
2023-09-17 09:32:56;第一中尉法洛 | 特警 ¥ 28.7
2023-09-17 09:34:03;第一中尉法洛 | 特警 ¥ 28.7
2023-09-17 11:50:38;第一中尉法洛 | 特警 ¥ 28.5
2023-09-17 14:10:58;第一中尉法洛 | 特警 ¥ 29.5
2023-09-17 16:59:07;第一中尉法洛 | 特警 ¥ 28.7
2023-09-17 17:00:23;第一中尉法洛 | 特警 ¥ 28.7
2023-09-17 19:18:12;第一中尉法洛 | 特警 ¥ 27.4
2023-09-17 19:19:20;第一中尉法洛 | 特警 ¥ 27.4
2023-09-17 21:36:07;第一中尉法洛 | 特警 ¥ 28.99
2023-09-17 21:37:12;第一中尉法洛 | 特警 ¥ 28.99
2023-09-17 23:40:59;第一中尉法洛 | 特警 ¥ 29.32
2023-09-17 23:41:48;第一中尉法洛 | 特警 ¥ 29.32
2023-09-18 02:04:30;第一中尉法洛 | 特警 ¥ 29.5
2023-09-18 04:31:07;第一中尉法洛 | 特警 ¥ 29.8
2023-09-18 04:32:14;第一中尉法洛 | 特警 ¥ 29.8
2023-09-18 06:32:48;第一中尉法洛 | 特警 ¥ 29.79
2023-09-18 06:33:44;第一中尉法洛 | 特警 ¥ 29.79
2023-09-18 08:22:08;第一中尉法洛 | 特警 ¥ 28.0
2023-09-18 10:41:02;第一中尉法洛 | 特警 ¥ 28.9
2023-09-18 10:42:13;第一中尉法洛 | 特警 ¥ 28.9
2023-09-18 12:57:45;第一中尉法洛 | 特警 ¥ 27.1
2023-09-18 12:59:04;第一中尉法洛 | 特警 ¥ 27.1
2023-09-18 15:27:44;第一中尉法洛 | 特警 ¥ 29.8
2023-09-18 15:28:55;第一中尉法洛 | 特警 ¥ 28.1
2023-09-18 17:44:16;第一中尉法洛 | 特警 ¥ 28.89
2023-09-18 17:45:25;第一中尉法洛 | 特警 ¥ 28.89
2023-09-18 20:02:34;第一中尉法洛 | 特警 ¥ 28.9
2023-09-18 20:03:58;第一中尉法洛 | 特警 ¥ 28.9
2023-09-18 23:33:34;第一中尉法洛 | 特警 ¥ 29.9
2023-09-18 23:34:33;第一中尉法洛 | 特警 ¥ 29.9
2023-09-19 01:23:33;第一中尉法洛 | 特警 ¥ 29.3
2023-09-19 01:24:25;第一中尉法洛 | 特警 ¥ 29.3
2023-09-19 02:58:17;第一中尉法洛 | 特警 ¥ 30.0
2023-09-19 09:34:13;第一中尉法洛 | 特警 ¥ 29.9
2023-09-19 09:35:22;第一中尉法洛 | 特警 ¥ 29.9
2023-09-19 11:34:01;第一中尉法洛 | 特警 ¥ 28.9
2023-09-19 11:35:13;第一中尉法洛 | 特警 ¥ 28.9
2023-09-19 13:38:49;第一中尉法洛 | 特警 ¥ 29.5
2023-09-19 15:47:11;第一中尉法洛 | 特警 ¥ 28.6
2023-09-19 15:48:23;第一中尉法洛 | 特警 ¥ 28.1
2023-09-19 18:01:45;第一中尉法洛 | 特警 ¥ 28.4
2023-09-19 18:03:05;第一中尉法洛 | 特警 ¥ 28.4
2023-09-19 20:04:04;第一中尉法洛 | 特警 ¥ 29.0
2023-09-19 22:20:00;第一中尉法洛 | 特警 ¥ 29.5
2023-09-20 00:44:17;第一中尉法洛 | 特警 ¥ 29.0
2023-09-20 02:33:43;第一中尉法洛 | 特警 ¥ 29.1
2023-09-20 02:34:32;第一中尉法洛 | 特警 ¥ 29.1
2023-09-20 04:18:47;第一中尉法洛 | 特警 ¥ 29.2
2023-09-20 04:19:41;第一中尉法洛 | 特警 ¥ 29.2
2023-09-20 05:58:37;第一中尉法洛 | 特警 ¥ 29.1
2023-09-20 05:59:29;第一中尉法洛 | 特警 ¥ 29.1
2023-09-20 07:41:47;第一中尉法洛 | 特警 ¥ 29.1
2023-09-20 07:42:56;第一中尉法洛 | 特警 ¥ 29.1
2023-09-20 09:51:58;第一中尉法洛 | 特警 ¥ 28.6
2023-09-20 09:53:36;第一中尉法洛 | 特警 ¥ 28.5
2023-09-20 12:23:04;第一中尉法洛 | 特警 ¥ 29.29
2023-09-20 12:24:29;第一中尉法洛 | 特警 ¥ 28.5
2023-09-20 19:47:04;第一中尉法洛 | 特警 ¥ 28.9
2023-09-20 23:36:23;第一中尉法洛 | 特警 ¥ 28.0
2023-09-21 03:26:30;第一中尉法洛 | 特警 ¥ 28.4
2023-09-21 03:28:27;第一中尉法洛 | 特警 ¥ 28.4
2023-09-21 07:25:29;第一中尉法洛 | 特警 ¥ 29.7
2023-09-21 07:27:45;第一中尉法洛 | 特警 ¥ 29.7
2023-09-21 11:51:37;第一中尉法洛 | 特警 ¥ 28.5
2023-09-21 16:16:20;第一中尉法洛 | 特警 ¥ 29.59
2023-09-21 16:18:37;第一中尉法洛 | 特警 ¥ 29.59
2023-09-22 00:33:31;第一中尉法洛 | 特警 ¥ 28.4
2023-09-22 00:36:18;第一中尉法洛 | 特警 ¥ 28.4
2023-09-22 04:52:51;第一中尉法洛 | 特警 ¥ 28.5
2023-09-22 09:04:16;第一中尉法洛 | 特警 ¥ 27.9
2023-09-22 09:06:23;第一中尉法洛 | 特警 ¥ 27.9
2023-09-23 00:26:31;第一中尉法洛 | 特警 ¥ 28.5
2023-09-23 14:35:47;第一中尉法洛 | 特警 ¥ 29.0
2023-09-23 19:33:44;第一中尉法洛 | 特警 ¥ 29.9
2023-09-23 19:36:14;第一中尉法洛 | 特警 ¥ 29.9
2023-09-24 00:37:52;第一中尉法洛 | 特警 ¥ 29.5
2023-09-24 13:44:31;第一中尉法洛 | 特警 ¥ 30.0
2023-09-24 18:55:12;第一中尉法洛 | 特警 ¥ 28.6
2023-09-24 19:10:27;第一中尉法洛 | 特警 ¥ 28.5
2023-09-25 00:50:27;第一中尉法洛 | 特警 ¥ 28.7
2023-09-25 00:53:15;第一中尉法洛 | 特警 ¥ 28.7
2023-09-25 05:34:25;第一中尉法洛 | 特警 ¥ 28.8
2023-09-25 05:36:44;第一中尉法洛 | 特警 ¥ 28.8
2023-09-25 10:38:09;第一中尉法洛 | 特警 ¥ 29.28
2023-09-25 10:41:02;第一中尉法洛 | 特警 ¥ 29.28
2023-09-25 16:32:26;第一中尉法洛 | 特警 ¥ 27.79
2023-09-25 16:35:01;第一中尉法洛 | 特警 ¥ 27.79
2023-09-26 04:27:50;第一中尉法洛 | 特警 ¥ 28.9
2023-09-26 04:30:44;第一中尉法洛 | 特警 ¥ 28.9
2023-09-26 10:27:15;第一中尉法洛 | 特警 ¥ 29.0
2023-09-26 17:25:42;第一中尉法洛 | 特警 ¥ 28.58
2023-09-26 17:28:20;第一中尉法洛 | 特警 ¥ 28.48
2023-09-27 15:54:43;第一中尉法洛 | 特警 ¥ 28.3
2023-09-27 15:57:40;第一中尉法洛 | 特警 ¥ 28.3
2023-09-29 06:00:36;第一中尉法洛 | 特警 ¥ 28.68
2023-09-29 06:02:37;第一中尉法洛 | 特警 ¥ 28.68
2023-09-29 11:37:07;第一中尉法洛 | 特警 ¥ 27.2
2023-09-29 11:41:51;第一中尉法洛 | 特警 ¥ 27.2
2023-09-30 00:17:23;第一中尉法洛 | 特警 ¥ 27.8
2023-09-30 00:20:37;第一中尉法洛 | 特警 ¥ 27.8
2023-09-30 13:25:02;第一中尉法洛 | 特警 ¥ 27.5
2023-09-30 19:37:49;第一中尉法洛 | 特警 ¥ 24.0
2023-09-30 19:41:00;第一中尉法洛 | 特警 ¥ 26.7
2023-10-01 15:21:45;第一中尉法洛 | 特警 ¥ 27.9
2023-10-01 15:25:36;第一中尉法洛 | 特警 ¥ 27.9
2023-10-02 13:42:11;第一中尉法洛 | 特警 ¥ 29.55
2023-10-02 13:43:21;第一中尉法洛 | 特警 ¥ 29.55
2023-10-02 15:43:33;第一中尉法洛 | 特警 ¥ 27.7
2023-10-02 15:44:47;第一中尉法洛 | 特警 ¥ 27.7
2023-10-02 21:37:48;第一中尉法洛 | 特警 ¥ 28.7
2023-10-02 21:38:48;第一中尉法洛 | 特警 ¥ 28.7
2023-10-03 14:53:42;第一中尉法洛 | 特警 ¥ 29.9
2023-10-03 15:03:04;第一中尉法洛 | 特警 ¥ 29.5
2023-10-03 18:18:36;第一中尉法洛 | 特警 ¥ 29.39
2023-10-03 18:19:53;第一中尉法洛 | 特警 ¥ 29.39
2023-10-03 20:35:27;第一中尉法洛 | 特警 ¥ 29.09
2023-10-03 20:36:53;第一中尉法洛 | 特警 ¥ 29.09
2023-10-03 23:14:20;第一中尉法洛 | 特警 ¥ 30.0
2023-10-04 01:11:02;第一中尉法洛 | 特警 ¥ 29.9
2023-10-04 01:12:05;第一中尉法洛 | 特警 ¥ 29.9
2023-10-04 02:52:41;第一中尉法洛 | 特警 ¥ 30.0
2023-10-04 09:45:28;第一中尉法洛 | 特警 ¥ 29.2
2023-10-04 09:46:35;第一中尉法洛 | 特警 ¥ 29.2
2023-10-04 13:12:25;第一中尉法洛 | 特警 ¥ 28.9
2023-10-04 13:13:13;第一中尉法洛 | 特警 ¥ 28.9
2023-10-04 15:11:36;第一中尉法洛 | 特警 ¥ 29.2
2023-10-04 15:12:41;第一中尉法洛 | 特警 ¥ 29.2
2023-10-04 17:07:54;第一中尉法洛 | 特警 ¥ 28.88
2023-10-04 17:09:14;第一中尉法洛 | 特警 ¥ 28.88
2023-10-04 19:43:44;第一中尉法洛 | 特警 ¥ 29.7
2023-10-04 19:45:30;第一中尉法洛 | 特警 ¥ 29.7
2023-10-04 23:29:43;第一中尉法洛 | 特警 ¥ 29.89
2023-10-04 23:30:32;第一中尉法洛 | 特警 ¥ 29.89
                                                        2023-10-05 13:12:01;第一中尉法洛 | 特警 ¥ 29.9
2023-10-05 13:12:51;第一中尉法洛 | 特警 ¥ 29.9
2023-10-05 15:00:26;第一中尉法洛 | 特警 ¥ 28.0
2023-10-05 18:42:30;第一中尉法洛 | 特警 ¥ 29.3
2023-10-05 18:43:19;第一中尉法洛 | 特警 ¥ 29.3
2023-10-05 22:44:26;第一中尉法洛 | 特警 ¥ 30.0
2023-10-06 00:53:24;第一中尉法洛 | 特警 ¥ 29.7
2023-10-06 00:54:19;第一中尉法洛 | 特警 ¥ 29.7
2023-10-06 02:46:13;第一中尉法洛 | 特警 ¥ 28.8
2023-10-06 02:48:36;第一中尉法洛 | 特警 ¥ 28.8
2023-10-06 11:34:42;第一中尉法洛 | 特警 ¥ 29.19
2023-10-06 11:35:38;第一中尉法洛 | 特警 ¥ 29.19
2023-10-06 13:41:49;第一中尉法洛 | 特警 ¥ 29.7
2023-10-06 13:43:01;第一中尉法洛 | 特警 ¥ 29.7
2023-10-06 15:28:59;第一中尉法洛 | 特警 ¥ 28.1
2023-10-06 15:29:56;第一中尉法洛 | 特警 ¥ 28.1
2023-10-06 17:15:29;第一中尉法洛 | 特警 ¥ 27.4
2023-10-06 17:16:20;第一中尉法洛 | 特警 ¥ 27.4
2023-10-06 23:04:44;第一中尉法洛 | 特警 ¥ 30.0
2023-10-07 11:08:27;第一中尉法洛 | 特警 ¥ 29.8
2023-10-07 11:09:22;第一中尉法洛 | 特警 ¥ 29.8
2023-10-07 13:30:24;第一中尉法洛 | 特警 ¥ 30.0
2023-10-07 15:08:27;第一中尉法洛 | 特警 ¥ 30.13
2023-10-07 15:09:22;第一中尉法洛 | 特警 ¥ 30.13
2023-10-07 18:25:25;第一中尉法洛 | 特警 ¥ 28.6
2023-10-07 18:26:28;第一中尉法洛 | 特警 ¥ 28.6
2023-10-07 19:57:52;第一中尉法洛 | 特警 ¥ 29.51
2023-10-07 19:58:37;第一中尉法洛 | 特警 ¥ 29.51
2023-10-07 22:37:17;第一中尉法洛 | 特警 ¥ 30.0
2023-10-07 22:43:24;第一中尉法洛 | 特警 ¥ 29.8
2023-10-08 03:39:17;第一中尉法洛 | 特警 ¥ 28.9
2023-10-08 03:50:49;第一中尉法洛 | 特警 ¥ 28.7
2023-10-08 10:22:46;第一中尉法洛 | 特警 ¥ 29.59
2023-10-08 10:23:47;第一中尉法洛 | 特警 ¥ 29.59
2023-10-08 12:00:56;第一中尉法洛 | 特警 ¥ 29.0
2023-10-08 22:14:25;第一中尉法洛 | 特警 ¥ 30.0
2023-10-09 02:32:08;第一中尉法洛 | 特警 ¥ 29.9
2023-10-09 02:33:52;第一中尉法洛 | 特警 ¥ 29.9
2023-10-09 10:20:33;第一中尉法洛 | 特警 ¥ 30.6
2023-10-09 10:21:22;第一中尉法洛 | 特警 ¥ 30.6
2023-10-09 14:34:35;第一中尉法洛 | 特警 ¥ 30.0
2023-10-09 16:37:32;第一中尉法洛 | 特警 ¥ 29.99
2023-10-09 16:39:53;第一中尉法洛 | 特警 ¥ 29.99
2023-10-09 19:02:27;第一中尉法洛 | 特警 ¥ 28.9
2023-10-09 19:03:23;第一中尉法洛 | 特警 ¥ 28.9
2023-10-09 20:50:15;第一中尉法洛 | 特警 ¥ 30.89
2023-10-09 20:51:11;第一中尉法洛 | 特警 ¥ 30.89
2023-10-09 22:45:55;第一中尉法洛 | 特警 ¥ 30.4
2023-10-09 22:46:33;第一中尉法洛 | 特警 ¥ 30.4
2023-10-10 00:19:12;第一中尉法洛 | 特警 ¥ 29.8
2023-10-10 00:20:03;第一中尉法洛 | 特警 ¥ 29.8
2023-10-10 01:50:43;第一中尉法洛 | 特警 ¥ 30.55
2023-10-10 01:51:26;第一中尉法洛 | 特警 ¥ 30.55
2023-10-10 03:21:23;第一中尉法洛 | 特警 ¥ 30.5
2023-10-10 04:55:08;第一中尉法洛 | 特警 ¥ 30.25
2023-10-10 06:25:51;第一中尉法洛 | 特警 ¥ 30.0
2023-10-10 07:58:07;第一中尉法洛 | 特警 ¥ 29.8
2023-10-10 07:58:54;第一中尉法洛 | 特警 ¥ 29.8
2023-10-10 09:30:52;第一中尉法洛 | 特警 ¥ 30.5
2023-10-10 11:02:00;第一中尉法洛 | 特警 ¥ 29.89
2023-10-10 11:02:41;第一中尉法洛 | 特警 ¥ 29.89
2023-10-10 12:32:33;第一中尉法洛 | 特警 ¥ 30.67
2023-10-10 12:33:14;第一中尉法洛 | 特警 ¥ 30.67
2023-10-10 14:30:34;第一中尉法洛 | 特警 ¥ 30.03
2023-10-10 14:31:22;第一中尉法洛 | 特警 ¥ 30.03
2023-10-10 17:12:52;第一中尉法洛 | 特警 ¥ 30.13
2023-10-10 17:13:46;第一中尉法洛 | 特警 ¥ 30.13
2023-10-10 18:50:07;第一中尉法洛 | 特警 ¥ 30.49
2023-10-10 18:51:05;第一中尉法洛 | 特警 ¥ 30.49
2023-10-10 21:36:49;第一中尉法洛 | 特警 ¥ 30.79
2023-10-10 21:37:36;第一中尉法洛 | 特警 ¥ 30.79
2023-10-11 00:02:56;第一中尉法洛 | 特警 ¥ 29.9
2023-10-11 00:03:58;第一中尉法洛 | 特警 ¥ 29.9
2023-10-11 01:38:05;第一中尉法洛 | 特警 ¥ 31.0
2023-10-11 03:15:50;第一中尉法洛 | 特警 ¥ 30.9
2023-10-11 03:17:02;第一中尉法洛 | 特警 ¥ 30.9
2023-10-11 04:52:44;第一中尉法洛 | 特警 ¥ 31.0
2023-10-11 06:29:13;第一中尉法洛 | 特警 ¥ 30.9
2023-10-11 06:29:55;第一中尉法洛 | 特警 ¥ 30.9
2023-10-11 08:05:33;第一中尉法洛 | 特警 ¥ 30.0
2023-10-11 09:41:52;第一中尉法洛 | 特警 ¥ 30.7
2023-10-11 09:42:44;第一中尉法洛 | 特警 ¥ 30.7
2023-10-11 11:19:20;第一中尉法洛 | 特警 ¥ 30.5
2023-10-11 14:32:07;第一中尉法洛 | 特警 ¥ 30.67
2023-10-11 14:32:55;第一中尉法洛 | 特警 ¥ 30.67
2023-10-11 17:37:12;第一中尉法洛 | 特警 ¥ 29.8
2023-10-11 17:38:11;第一中尉法洛 | 特警 ¥ 29.8
2023-10-11 19:25:16;第一中尉法洛 | 特警 ¥ 30.16
2023-10-11 19:26:06;第一中尉法洛 | 特警 ¥ 30.16
                                                         2023-10-11 22:51:30;第一中尉法洛 | 特警 ¥ 29.9
2023-10-11 22:52:34;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 00:30:10;第一中尉法洛 | 特警 ¥ 30.77
2023-10-12 00:31:05;第一中尉法洛 | 特警 ¥ 30.77
2023-10-12 02:08:02;第一中尉法洛 | 特警 ¥ 30.88
2023-10-12 02:08:50;第一中尉法洛 | 特警 ¥ 30.88
2023-10-12 03:46:17;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 03:47:09;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 05:23:31;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 05:24:23;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 07:03:16;第一中尉法洛 | 特警 ¥ 30.4
2023-10-12 07:04:12;第一中尉法洛 | 特警 ¥ 30.4
2023-10-12 08:41:16;第一中尉法洛 | 特警 ¥ 30.0
2023-10-12 10:17:00;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 10:17:44;第一中尉法洛 | 特警 ¥ 29.9
2023-10-12 11:54:46;第一中尉法洛 | 特警 ¥ 30.0
2023-10-12 13:31:08;第一中尉法洛 | 特警 ¥ 30.9
2023-10-12 13:32:05;第一中尉法洛 | 特警 ¥ 30.9
