773696:1391.5
2023-10-14 20:33:38;海豹短刀（★） ¥ 2688.0
2023-10-14 22:12:39;海豹短刀（★） ¥ 2687.5
2023-10-15 01:27:34;海豹短刀（★） ¥ 2687.0
2023-10-15 03:02:45;海豹短刀（★） ¥ 2689.0
2023-10-15 09:31:35;海豹短刀（★） ¥ 2687.5
2023-10-15 12:48:23;海豹短刀（★） ¥ 2680.0
2023-10-15 14:23:42;海豹短刀（★） ¥ 2679.0
                                                    2023-10-15 22:44:55;海豹短刀（★） ¥ 2669.0
2023-10-16 00:25:20;海豹短刀（★） ¥ 2694.5
2023-10-16 02:02:54;海豹短刀（★） ¥ 2690.0
2023-10-16 10:03:35;海豹短刀（★） ¥ 2689.0
2023-10-16 11:42:13;海豹短刀（★） ¥ 2688.0
2023-10-16 14:58:58;海豹短刀（★） ¥ 2677.0
2023-10-16 22:30:38;海豹短刀（★） ¥ 2660.0
2023-10-17 00:09:22;海豹短刀（★） ¥ 2667.0
2023-10-17 01:46:45;海豹短刀（★） ¥ 2670.0
2023-10-17 03:24:02;海豹短刀（★） ¥ 2645.0
2023-10-17 10:00:36;海豹短刀（★） ¥ 2670.0
2023-10-17 11:40:06;海豹短刀（★） ¥ 2669.5
2023-10-17 16:39:51;海豹短刀（★） ¥ 2660.0
2023-10-17 18:22:15;海豹短刀（★） ¥ 2656.0
2023-10-17 20:00:11;海豹短刀（★） ¥ 2645.0
2023-10-17 21:41:19;海豹短刀（★） ¥ 2644.5
2023-10-18 01:00:42;海豹短刀（★） ¥ 2643.5
2023-10-18 02:40:30;海豹短刀（★） ¥ 2628.0
2023-10-18 05:57:37;海豹短刀（★） ¥ 2627.0
2023-10-18 07:37:59;海豹短刀（★） ¥ 2626.0
2023-10-18 09:17:38;海豹短刀（★） ¥ 2610.0
2023-10-18 12:36:13;海豹短刀（★） ¥ 2625.0
2023-10-18 15:56:28;海豹短刀（★） ¥ 2624.0
2023-10-18 17:39:20;海豹短刀（★） ¥ 2623.0
2023-10-18 19:20:51;海豹短刀（★） ¥ 2622.0
2023-10-18 20:46:17;海豹短刀（★） ¥ 2620.0
2023-10-18 22:27:38;海豹短刀（★） ¥ 2610.0
2023-10-19 03:23:15;海豹短刀（★） ¥ 2608.0
2023-10-19 05:02:13;海豹短刀（★） ¥ 2599.0
2023-10-19 06:41:21;海豹短刀（★） ¥ 2590.0
2023-10-19 10:03:45;海豹短刀（★） ¥ 2589.5
2023-10-19 11:45:45;海豹短刀（★） ¥ 2589.0
2023-10-19 13:40:57;海豹短刀（★） ¥ 2580.0
2023-10-19 15:23:52;海豹短刀（★） ¥ 2587.0
2023-10-19 17:03:32;海豹短刀（★） ¥ 2578.5
2023-10-19 17:04:53;海豹短刀（★） ¥ 2570.0
2023-10-19 18:46:33;海豹短刀（★） ¥ 2577.0
2023-10-19 21:04:31;海豹短刀（★） ¥ 2555.0
2023-10-20 00:24:57;海豹短刀（★） ¥ 2549.0
2023-10-20 03:46:24;海豹短刀（★） ¥ 2530.0
2023-10-20 10:28:09;海豹短刀（★） ¥ 2510.0
2023-10-20 14:15:41;海豹短刀（★） ¥ 2500.0
2023-10-20 16:47:13;海豹短刀（★） ¥ 2490.0
2023-10-20 20:46:12;海豹短刀（★） ¥ 2495.0
2023-10-20 23:15:01;海豹短刀（★） ¥ 2449.0
2023-10-21 01:41:21;海豹短刀（★） ¥ 2410.0
2023-10-21 04:09:31;海豹短刀（★） ¥ 2409.5
2023-10-21 09:07:33;海豹短刀（★） ¥ 2409.0
2023-10-21 11:40:53;海豹短刀（★） ¥ 2408.5
2023-10-21 15:51:23;海豹短刀（★） ¥ 2390.0
2023-10-21 18:23:39;海豹短刀（★） ¥ 2406.46
2023-10-21 18:25:37;海豹短刀（★） ¥ 2406.46
2023-10-21 20:56:48;海豹短刀（★） ¥ 2399.44
2023-10-21 20:58:51;海豹短刀（★） ¥ 2399.44
2023-10-21 23:36:33;海豹短刀（★） ¥ 2394.0
2023-10-22 02:06:08;海豹短刀（★） ¥ 2394.5
2023-10-22 12:21:17;海豹短刀（★） ¥ 2394.0
2023-10-22 14:58:25;海豹短刀（★） ¥ 2405.96
2023-10-22 15:00:34;海豹短刀（★） ¥ 2405.96
2023-10-22 17:37:57;海豹短刀（★） ¥ 2449.5
2023-10-23 01:36:48;海豹短刀（★） ¥ 2490.0
2023-10-23 04:13:20;海豹短刀（★） ¥ 2450.0
2023-10-23 12:03:16;海豹短刀（★） ¥ 2463.0
2023-10-23 17:34:37;海豹短刀（★） ¥ 2520.0
2023-10-23 20:10:16;海豹短刀（★） ¥ 2515.0
2023-10-24 01:28:07;海豹短刀（★） ¥ 2518.0
2023-10-24 12:00:59;海豹短刀（★） ¥ 2517.5
2023-10-24 14:39:29;海豹短刀（★） ¥ 2475.0
2023-10-24 17:17:51;海豹短刀（★） ¥ 2516.0
2023-10-24 20:01:05;海豹短刀（★） ¥ 2510.0
